Mon Aug 1 08:45:00 CLST 2016,,,,,,,,,,,,,,,
MAPPINGS IV HII Region Grid: fetched from pyqz 0.6.2,,,,,,,,,,,,,,,
Run: outdated MIV grid updated to match grid format from MAPPINGS V [use only if you know what you are doing!],,,,,,,,,,,,,,,
LogQ(1),Tot[O]+12(2),gas[O]+12(3),Tot[Fe](4),gas[Fe](5),LogP/k(6),[OIII]/Hb,[OI]/Ha,[NII]/Ha,[SII]+/Ha,[OIII]/[OII]+,[OIII]/[NII],[OIII]/[SII]+,[NII]/[SII]+,[SIII]/[SII]+,[NII]/[OII]+
8.5,9.39,9.39,-1,-1,5,-1.665,-3.242,-1.121,-1.698,-0.681,-1.069,-0.492,0.577,0.427,0.388
8.25,9.39,9.39,-1,-1,5,-1.794,-3.277,-1.161,-1.68,-0.7,-1.155,-0.636,0.519,0.373,0.456
8,9.39,9.39,-1,-1,5,-1.864,-3.259,-1.16,-1.616,-0.712,-1.223,-0.768,0.455,0.304,0.511
7.75,9.39,9.39,-1,-1,5,-1.93,-3.197,-1.134,-1.522,-0.755,-1.313,-0.926,0.388,0.215,0.558
7.5,9.39,9.39,-1,-1,5,-2.044,-3.119,-1.11,-1.429,-0.846,-1.449,-1.131,0.319,0.105,0.603
7.25,9.39,9.39,-1,-1,5,-2.253,-3.065,-1.122,-1.371,-0.996,-1.647,-1.398,0.249,-0.02,0.651
7,9.39,9.39,-1,-1,5,-2.661,-3.116,-1.244,-1.414,-1.215,-1.938,-1.768,0.17,-0.164,0.723
6.75,9.39,9.39,-1,-1,5,-3.254,-3.264,-1.48,-1.569,-1.485,-2.304,-2.215,0.089,-0.322,0.819
6.5,9.39,9.39,-1,-1,5,-4.115,-3.561,-1.895,-1.901,-1.786,-2.763,-2.757,0.006,-0.497,0.977
8.5,9.17,9.17,-1,-1,5,-0.281,-2.467,-0.872,-1.268,-0.236,0.093,0.489,0.396,0.576,-0.329
8.25,9.17,9.17,-1,-1,5,-0.304,-2.422,-0.809,-1.184,-0.296,0.009,0.385,0.376,0.53,-0.306
8,9.17,9.17,-1,-1,5,-0.328,-2.343,-0.724,-1.067,-0.376,-0.097,0.246,0.343,0.459,-0.279
7.75,9.17,9.17,-1,-1,5,-0.379,-2.238,-0.629,-0.925,-0.489,-0.239,0.057,0.296,0.358,-0.25
7.5,9.17,9.17,-1,-1,5,-0.487,-2.123,-0.544,-0.776,-0.649,-0.43,-0.198,0.232,0.226,-0.218
7.25,9.17,9.17,-1,-1,5,-0.684,-2.011,-0.486,-0.638,-0.871,-0.684,-0.532,0.152,0.069,-0.187
7,9.17,9.17,-1,-1,5,-0.985,-1.913,-0.468,-0.526,-1.159,-1.003,-0.945,0.058,-0.106,-0.156
6.75,9.17,9.17,-1,-1,5,-1.382,-1.83,-0.491,-0.448,-1.502,-1.378,-1.421,-0.043,-0.294,-0.124
6.5,9.17,9.17,-1,-1,5,-1.845,-1.766,-0.546,-0.407,-1.877,-1.788,-1.928,-0.139,-0.485,-0.089
8.5,8.99,8.99,-1,-1,5,0.248,-2.177,-0.983,-1.169,0.077,0.749,0.934,0.186,0.646,-0.671
8.25,8.99,8.99,-1,-1,5,0.226,-2.155,-0.931,-1.113,0.016,0.675,0.857,0.182,0.614,-0.659
8,8.99,8.99,-1,-1,5,0.195,-2.108,-0.852,-1.022,-0.077,0.566,0.736,0.17,0.555,-0.642
7.75,8.99,8.99,-1,-1,5,0.139,-2.03,-0.75,-0.896,-0.211,0.41,0.556,0.146,0.46,-0.62
7.5,8.99,8.99,-1,-1,5,0.037,-1.926,-0.642,-0.746,-0.394,0.201,0.305,0.104,0.329,-0.595
7.25,8.99,8.99,-1,-1,5,-0.138,-1.803,-0.55,-0.591,-0.634,-0.066,-0.025,0.041,0.169,-0.568
7,8.99,8.99,-1,-1,5,-0.411,-1.671,-0.494,-0.447,-0.936,-0.395,-0.441,-0.047,-0.013,-0.542
6.75,8.99,8.99,-1,-1,5,-0.782,-1.543,-0.478,-0.325,-1.298,-0.781,-0.934,-0.153,-0.211,-0.517
6.5,8.99,8.99,-1,-1,5,-1.228,-1.425,-0.497,-0.232,-1.701,-1.21,-1.475,-0.265,-0.418,-0.491
8.5,8.69,8.69,-1,-1,5,0.579,-2.124,-1.271,-1.161,0.326,1.379,1.269,-0.11,0.638,-1.053
8.25,8.69,8.69,-1,-1,5,0.562,-2.112,-1.244,-1.135,0.283,1.334,1.225,-0.109,0.627,-1.051
8,8.69,8.69,-1,-1,5,0.533,-2.083,-1.192,-1.083,0.208,1.254,1.145,-0.109,0.6,-1.047
7.75,8.69,8.69,-1,-1,5,0.483,-2.025,-1.109,-0.995,0.083,1.121,1.006,-0.115,0.537,-1.038
7.5,8.69,8.69,-1,-1,5,0.392,-1.932,-1.001,-0.871,-0.102,0.922,0.792,-0.129,0.429,-1.024
7.25,8.69,8.69,-1,-1,5,0.235,-1.807,-0.89,-0.726,-0.348,0.653,0.489,-0.164,0.28,-1.001
7,8.69,8.69,-1,-1,5,-0.02,-1.666,-0.806,-0.577,-0.658,0.314,0.085,-0.229,0.098,-0.971
6.75,8.69,8.69,-1,-1,5,-0.39,-1.521,-0.771,-0.441,-1.03,-0.094,-0.424,-0.33,-0.107,-0.936
6.5,8.69,8.69,-1,-1,5,-0.861,-1.385,-0.783,-0.327,-1.455,-0.555,-1.01,-0.456,-0.328,-0.901
8.5,8.39,8.39,-1,-1,5,0.646,-2.212,-1.625,-1.256,0.439,1.805,1.436,-0.369,0.608,-1.366
8.25,8.39,8.39,-1,-1,5,0.637,-2.206,-1.611,-1.244,0.416,1.782,1.414,-0.368,0.605,-1.366
8,8.39,8.39,-1,-1,5,0.617,-2.189,-1.583,-1.217,0.368,1.733,1.367,-0.367,0.596,-1.366
7.75,8.39,8.39,-1,-1,5,0.575,-2.151,-1.529,-1.162,0.272,1.636,1.269,-0.367,0.563,-1.364
7.5,8.39,8.39,-1,-1,5,0.493,-2.079,-1.442,-1.07,0.11,1.467,1.095,-0.372,0.486,-1.357
7.25,8.39,8.39,-1,-1,5,0.342,-1.97,-1.337,-0.946,-0.129,1.208,0.817,-0.391,0.352,-1.338
7,8.39,8.39,-1,-1,5,0.085,-1.832,-1.246,-0.807,-0.445,0.858,0.419,-0.439,0.17,-1.302
6.75,8.39,8.39,-1,-1,5,-0.303,-1.685,-1.204,-0.672,-0.831,0.424,-0.107,-0.531,-0.044,-1.255
6.5,8.39,8.39,-1,-1,5,-0.807,-1.546,-1.217,-0.555,-1.276,-0.07,-0.732,-0.662,-0.279,-1.206
8.5,8.17,8.17,-1,-1,5,0.585,-2.328,-1.908,-1.381,0.482,2.026,1.5,-0.527,0.586,-1.544
8.25,8.17,8.17,-1,-1,5,0.579,-2.324,-1.901,-1.375,0.468,2.012,1.486,-0.526,0.585,-1.545
8,8.17,8.17,-1,-1,5,0.562,-2.313,-1.883,-1.358,0.432,1.977,1.452,-0.525,0.58,-1.545
7.75,8.17,8.17,-1,-1,5,0.523,-2.287,-1.845,-1.32,0.355,1.9,1.375,-0.525,0.561,-1.545
7.5,8.17,8.17,-1,-1,5,0.444,-2.231,-1.776,-1.248,0.21,1.75,1.222,-0.528,0.503,-1.54
7.25,8.17,8.17,-1,-1,5,0.292,-2.133,-1.679,-1.138,-0.022,1.5,0.958,-0.541,0.381,-1.522
7,8.17,8.17,-1,-1,5,0.031,-2,-1.588,-1.006,-0.342,1.143,0.561,-0.582,0.2,-1.485
6.75,8.17,8.17,-1,-1,5,-0.368,-1.853,-1.541,-0.872,-0.738,0.694,0.025,-0.668,-0.021,-1.432
6.5,8.17,8.17,-1,-1,5,-0.889,-1.712,-1.553,-0.753,-1.193,0.182,-0.618,-0.8,-0.262,-1.375
8.5,7.99,7.99,-1,-1,5,0.5,-2.432,-2.162,-1.507,0.54,2.192,1.537,-0.655,0.56,-1.652
8.25,7.99,7.99,-1,-1,5,0.494,-2.428,-2.156,-1.503,0.529,2.18,1.527,-0.653,0.559,-1.651
8,7.99,7.99,-1,-1,5,0.479,-2.422,-2.145,-1.492,0.5,2.152,1.499,-0.653,0.556,-1.652
7.75,7.99,7.99,-1,-1,5,0.442,-2.399,-2.113,-1.462,0.433,2.085,1.433,-0.651,0.545,-1.652
7.5,7.99,7.99,-1,-1,5,0.365,-2.352,-2.054,-1.401,0.297,1.947,1.293,-0.654,0.499,-1.65
7.25,7.99,7.99,-1,-1,5,0.22,-2.266,-1.962,-1.299,0.072,1.707,1.044,-0.663,0.389,-1.635
7,7.99,7.99,-1,-1,5,-0.037,-2.136,-1.866,-1.171,-0.249,1.35,0.655,-0.695,0.212,-1.6
6.75,7.99,7.99,-1,-1,5,-0.434,-1.99,-1.811,-1.037,-0.651,0.896,0.122,-0.774,-0.011,-1.546
6.5,7.99,7.99,-1,-1,5,-0.959,-1.849,-1.819,-0.917,-1.111,0.376,-0.526,-0.901,-0.253,-1.487
8.5,7.69,7.69,-1,-1,5,0.286,-2.657,-2.587,-1.761,0.606,2.397,1.57,-0.827,0.525,-1.791
8.25,7.69,7.69,-1,-1,5,0.281,-2.655,-2.584,-1.758,0.599,2.389,1.563,-0.826,0.525,-1.791
8,7.69,7.69,-1,-1,5,0.267,-2.65,-2.575,-1.75,0.575,2.367,1.541,-0.826,0.525,-1.791
7.75,7.69,7.69,-1,-1,5,0.233,-2.635,-2.553,-1.73,0.518,2.309,1.486,-0.824,0.52,-1.791
7.5,7.69,7.69,-1,-1,5,0.158,-2.596,-2.502,-1.678,0.392,2.182,1.358,-0.824,0.487,-1.79
7.25,7.69,7.69,-1,-1,5,0.017,-2.514,-2.412,-1.583,0.172,1.949,1.121,-0.828,0.391,-1.777
7,7.69,7.69,-1,-1,5,-0.23,-2.389,-2.313,-1.459,-0.148,1.6,0.746,-0.854,0.219,-1.748
6.75,7.69,7.69,-1,-1,5,-0.62,-2.244,-2.246,-1.325,-0.553,1.142,0.221,-0.922,-0.001,-1.695
6.5,7.69,7.69,-1,-1,5,-1.144,-2.103,-2.247,-1.202,-1.018,0.616,-0.429,-1.044,-0.247,-1.634
8.5,7.39,7.39,-1,-1,5,0.02,-2.929,-2.957,-2.04,0.624,2.497,1.581,-0.917,0.513,-1.873
8.25,7.39,7.39,-1,-1,5,0.015,-2.928,-2.955,-2.038,0.617,2.49,1.574,-0.916,0.513,-1.873
8,7.39,7.39,-1,-1,5,0.001,-2.924,-2.948,-2.032,0.596,2.469,1.554,-0.916,0.512,-1.874
7.75,7.39,7.39,-1,-1,5,-0.032,-2.91,-2.929,-2.014,0.543,2.416,1.502,-0.914,0.508,-1.874
7.5,7.39,7.39,-1,-1,5,-0.104,-2.874,-2.882,-1.968,0.425,2.297,1.383,-0.914,0.482,-1.872
7.25,7.39,7.39,-1,-1,5,-0.243,-2.796,-2.795,-1.877,0.209,2.07,1.152,-0.918,0.393,-1.861
7,7.39,7.39,-1,-1,5,-0.489,-2.673,-2.692,-1.753,-0.112,1.719,0.78,-0.939,0.223,-1.831
6.75,7.39,7.39,-1,-1,5,-0.878,-2.527,-2.624,-1.62,-0.52,1.26,0.256,-1.004,0,-1.779
6.5,7.39,7.39,-1,-1,5,-1.403,-2.386,-2.622,-1.498,-0.988,0.729,-0.395,-1.124,-0.246,-1.717